OID_,FIRE_NO,VERSION_NO,FIRE_YEAR,FIRE_CAUSE,FIRELABEL,SIZE_HA,SOURCE,TRACK_DATE,LOAD_DATE,FIRE_DATE,METHOD,FCODE,SHAPE_1,OBJECTID,AREA_SQM,FEAT_LEN,Shape_Length,Shape_Area
1,C50031,2023041501.000000000000000,2023,Person,2023-C50031,15.199999999999999,2023 ROLLOVER,20230415,20231024,20230414,Hand sketch of any type,JA70003000,0.000000000000000,2703252.000000000000000,152382.735500000009779,1882.327399999999898,1882.327411302742348,152382.735516058077337
2,C50039,2023041501.000000000000000,2023,Person,2023-C50039,18.199999999999999,2023 ROLLOVER,20230415,20230418,20230415,Non-corrected ground GPS,JA70003000,0.000000000000000,2703253.000000000000000,181570.827799999999115,3158.052599999999984,3158.052590146248349,181570.827825023297919
3,C50072,2023042101.000000000000000,2023,Person,2023-C50072,47.600000000000001,2023 ROLLOVER,20230421,20230424,20230421,Non-corrected ground GPS,JA70003000,0.000000000000000,2703254.000000000000000,476351.640100000018720,6024.628200000000106,6024.628181058244991,476351.640095297771040
4,C50094,2023042601.000000000000000,2023,Person,2023-C50094,4.800000000000000,2023 ROLLOVER,20230426,20230501,20230406,Non-corrected ground GPS,JA70003000,0.000000000000000,2703255.000000000000000,47635.334499999997206,1580.569199999999910,1580.569160204802301,47635.334480118501233
5,C50100,2023043001.000000000000000,2023,Person,2023-C50100,206.099999999999994,2023 ROLLOVER,20230430,20230501,20230427,Unknown,JA70003000,0.000000000000000,2703256.000000000000000,2060823.250500000081956,9278.217399999999543,9278.217367887631553,2060823.250481606926769
6,C50101,2023043001.000000000000000,2023,Person,2023-C50101,1.500000000000000,2023 ROLLOVER,20230430,20231013,20230427,Hand sketch of any type,JA70003000,0.000000000000000,2703257.000000000000000,14963.475800000000163,652.906700000000001,652.906730833676988,14963.475812022948958
7,C50129,2023042901.000000000000000,2023,Person,2023-C50129,10.100000000000000,2023 ROLLOVER,20230429,20230501,20230429,Non-corrected ground GPS,JA70003000,0.000000000000000,2703258.000000000000000,100596.233999999996740,2646.558599999999842,2646.558576037871262,100596.234027581813280
8,C51562,2023082501.000000000000000,2023,Lightning,2023-C51562,6652.000000000000000,2023 ROLLOVER,20230825,20230825,20230707,Non-corrected ground GPS,JA70003000,0.000000000000000,2703264.000000000000000,66519840.995200000703335,59851.616300000001502,61572.685324803671392,63565103.856670886278152
9,C51919,2023072101.000000000000000,2023,Lightning,2023-C51919,26.500000000000000,2023 ROLLOVER,20230721,20230722,20230709,Non-corrected ground GPS,JA70003000,0.000000000000000,2703267.000000000000000,265228.191600000020117,2651.538199999999961,2651.538197208652036,265228.191624016559217
10,C51944,2023072101.000000000000000,2023,Lightning,2023-C51944,1.800000000000000,2023 ROLLOVER,20230721,20231010,20230718,Non-corrected ground GPS,JA70003000,0.000000000000000,2703268.000000000000000,18200.327099999998609,576.466300000000047,576.466257453896901,18200.327127469252446
11,C51974,2023072501.000000000000000,2023,Lightning,2023-C51974,1306.400000000000091,2023 ROLLOVER,20230725,20230725,20230720,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703269.000000000000000,13063578.548900000751019,19876.177700000000186,19876.177696747683513,13063578.548872044309974
12,C51976,2023070401.000000000000000,2023,Lightning,2023-C51976,10.500000000000000,2023 ROLLOVER,20230704,20231023,20230720,Non-corrected ground GPS,JA70003000,0.000000000000000,2703270.000000000000000,105003.169299999994109,2013.076199999999972,2013.076195239704703,105003.169312418598565
13,C51981,2023072902.000000000000000,2023,Lightning,2023-C51981,1406.500000000000000,2023 ROLLOVER,20230729,20230804,20230720,Non-corrected ground GPS,JA70003000,0.000000000000000,2703271.000000000000000,14065254.972400000318885,29553.004700000001321,29553.004664841901104,14065254.972412850707769
14,C10431,2023052401.000000000000000,2023,Lightning,2023-C10431,75.000000000000000,2023 ROLLOVER,20230524,20230607,20230520,Non-corrected ground GPS,JA70003000,0.000000000000000,2703192.000000000000000,749536.821499999961816,7975.979099999999562,7975.979140689834821,749536.821485119871795
15,C52111,2023072201.000000000000000,2023,Lightning,2023-C52111,2.500000000000000,2023 ROLLOVER,20230722,20231010,20230721,Non-corrected ground GPS,JA70003000,0.000000000000000,2703272.000000000000000,24654.507900000000518,786.020099999999957,786.020140383203284,24654.507866220952565
16,C53002,2023090301.000000000000000,2023,Person,2023-C53002,1298.900000000000091,2023 ROLLOVER,20230903,20230903,20230828,Non-corrected ground GPS,JA70003000,0.000000000000000,2703274.000000000000000,12989388.237999999895692,19808.128199999999197,19808.128239539830247,12989388.238034127280116
17,C53478,2023120501.000000000000000,2023,Person,2023-C53478,28.399999999999999,2023 ROLLOVER,20231205,20231206,20231205,Non-corrected ground GPS,JA70003000,0.000000000000000,2703275.000000000000000,284209.523300000000745,5873.064599999999700,5873.064554811184280,284209.523321125074290
18,C11326,2023071201.000000000000000,2023,Lightning,2023-C11326,35.799999999999997,2023 ROLLOVER,20230712,20230712,20230707,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703199.000000000000000,357549.090599999995902,2293.827400000000125,2293.827414644309101,357549.090642702067271
19,C11405,2023071701.000000000000000,2023,Lightning,2023-C11405,1282.400000000000091,2023 ROLLOVER,20230717,20230717,20230709,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703201.000000000000000,12824262.086400000378489,15169.862900000000081,5832.616265234400089,1195568.998532683122903
20,C50014,2023040401.000000000000000,2023,Person,2023-C50014,2.100000000000000,2023 ROLLOVER,20230404,20230505,20230406,Non-corrected ground GPS,JA70003000,0.000000000000000,2703249.000000000000000,21339.795300000001589,1132.942099999999982,1132.942131610707520,21339.795274716507265
21,C50020,2023040901.000000000000000,2023,Person,2023-C50020,3.800000000000000,2023 ROLLOVER,20230409,20230418,20230408,Non-corrected ground GPS,JA70003000,0.000000000000000,2703250.000000000000000,37828.022299999996903,1549.856099999999969,1549.856093671090093,37828.022271680507401
22,C50023,2023041101.000000000000000,2023,Person,2023-C50023,10.400000000000000,2023 ROLLOVER,20230411,20230418,20230410,Non-corrected ground GPS,JA70003000,0.000000000000000,2703251.000000000000000,104303.919699999998556,2552.206200000000081,2552.206199664025917,104303.919672743082629
23,K71032,2023102701.000000000000000,2023,Lightning,2023-K71032,220.599999999999994,2023 ROLLOVER,20231027,20231030,20230630,Digitized other,JA70003000,0.000000000000000,2703599.000000000000000,2205748.041499999817461,7003.767399999999725,7003.767362213769957,2205748.041473440825939
24,K73206,2023091001.000000000000000,2023,Lightning,2023-K73206,14.199999999999999,2023 ROLLOVER,20230910,20230920,20230904,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703612.000000000000000,141526.611200000013923,1620.900599999999940,1620.900645640884250,141526.611175347061362
25,C10112,2023042901.000000000000000,2023,Person,2023-C10112,2.100000000000000,2023 ROLLOVER,20230429,20230531,20230428,Non-corrected ground GPS,JA70003000,0.000000000000000,2703189.000000000000000,20640.369200000001001,693.831099999999992,693.831077930405399,20640.369151285754924
26,C10439,2023052201.000000000000000,2023,Lightning,2023-C10439,1.200000000000000,2023 ROLLOVER,20230522,20230614,20230520,Non-corrected ground GPS,JA70003000,0.000000000000000,2703193.000000000000000,11996.085800000000745,539.668599999999969,539.668573388874620,11996.085772288261069
27,C11243,2023072301.000000000000000,2023,Lightning,2023-C11243,1297.599999999999909,2023 ROLLOVER,20230723,20230723,20230707,Non-corrected ground GPS,JA70003000,0.000000000000000,2703194.000000000000000,12976019.966299999505281,30777.775499999999738,30777.775539093818225,12976019.966252164915204
28,C11290,2023071601.000000000000000,2023,Lightning,2023-C11290,2784.699999999999818,2023 ROLLOVER,20230716,20230716,20230707,Non-corrected ground GPS,JA70003000,0.000000000000000,2703195.000000000000000,27846836.404199998825788,27453.394000000000233,27453.393982838559168,27846836.404216419905424
29,C11308,2023070901.000000000000000,2023,Lightning,2023-C11308,11.000000000000000,2023 ROLLOVER,20230709,20230906,20230708,Non-corrected ground GPS,JA70003000,0.000000000000000,2703196.000000000000000,109908.042000000001281,1742.932199999999966,1742.932232311505459,109908.042017884014058
30,G10177,2023052301.000000000000000,2023,Person,2023-G10177,1.700000000000000,2023 ROLLOVER,20230523,20230523,20230502,Non-corrected ground GPS,JA70003000,0.000000000000000,2703277.000000000000000,17392.906800000000658,722.924600000000055,722.924603663192102,17392.906831551586947
31,G10199,2023040401.000000000000000,2023,Person,2023-G10199,1.900000000000000,2023 ROLLOVER,20230404,20230518,20230504,Non-corrected ground GPS,JA70003000,0.000000000000000,2703278.000000000000000,19433.674999999999272,805.569299999999998,805.569277605619277,19433.674975989099039
32,C11319,2023071701.000000000000000,2023,Lightning,2023-C11319,339.300000000000011,2023 ROLLOVER,20230717,20230717,20230708,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703197.000000000000000,3392736.360499999951571,10509.782400000000052,10509.782416165819086,3392736.360500928480178
33,C11321,2023071701.000000000000000,2023,Lightning,2023-C11321,32.000000000000000,2023 ROLLOVER,20230717,20230717,20230708,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703198.000000000000000,319726.407100000011269,2596.500900000000001,2596.500926506390897,319726.407101116725244
34,C11328,2023071201.000000000000000,2023,Lightning,2023-C11328,5.000000000000000,2023 ROLLOVER,20230712,20230712,20230707,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703200.000000000000000,49627.852599999998347,1141.607099999999946,1141.607052185813473,49627.852585170920065
35,G41848,2023112801.000000000000000,2023,Lightning,2023-G41848,2.400000000000000,2023 ROLLOVER,20231128,20231218,20230716,Non-corrected ground GPS,JA70003000,0.000000000000000,2703338.000000000000000,23608.213100000000850,730.125499999999988,730.125519638279002,23608.213057437551470
36,G41949,2023072201.000000000000000,2023,Lightning,2023-G41949,21.500000000000000,2023 ROLLOVER,20230722,20230723,20230714,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703339.000000000000000,214939.418899999989662,1781.609600000000000,1781.609635510948692,214939.418899758486077
37,G41966,2023072201.000000000000000,2023,Lightning,2023-G41966,6.300000000000000,2023 ROLLOVER,20230722,20230801,20230719,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703340.000000000000000,63214.366900000000896,1164.373199999999997,1164.373194330751630,63214.366868672950659
38,G43171,2023090801.000000000000000,2023,Lightning,2023-G43171,12.199999999999999,2023 ROLLOVER,20230908,20230909,20230906,Non-corrected ground GPS,JA70003000,0.000000000000000,2703341.000000000000000,122228.503800000005867,1665.339699999999993,1665.339674283803561,122228.503841915517114
39,G50297,2024012501.000000000000000,2023,Person,2023-G50297,1.200000000000000,2023 ROLLOVER,20240125,20240125,20230513,Hand sketch of any type,JA70003000,0.000000000000000,2703342.000000000000000,12021.222900000000664,1081.336999999999989,1081.336979015445877,12021.222899744530878
40,C11437,2023080202.000000000000000,2023,Lightning,2023-C11437,4422.100000000000364,2023 ROLLOVER,20230802,20230802,20230709,Non-corrected ground GPS,JA70003000,0.000000000000000,2703202.000000000000000,44220628.560400001704693,44366.419099999999162,44366.419138800607470,44220628.560391724109650
41,C11499,2023080301.000000000000000,2023,Lightning,2023-C11499,7864.000000000000000,2023 ROLLOVER,20230803,20230803,20230709,Non-corrected ground GPS,JA70003000,0.000000000000000,2703205.000000000000000,78639632.779300004243851,75448.026899999997113,75448.026909462758340,78639632.779338151216507
42,C11892,2023072201.000000000000000,2023,Lightning,2023-C11892,341.899999999999977,2023 ROLLOVER,20230722,20230722,20230717,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703206.000000000000000,3418894.868100000079721,8873.328900000000431,8873.328880167769967,3418894.868096165359020
43,G11454,2023071801.000000000000000,2023,Lightning,2023-G11454,14.100000000000000,2023 ROLLOVER,20230718,20230719,20230708,Non-corrected ground GPS,JA70003000,0.000000000000000,2703290.000000000000000,140754.533499999990454,1760.879100000000108,1760.879129099752618,140754.533463181054685
44,G11504,2023071501.000000000000000,2023,Lightning,2023-G11504,6.500000000000000,2023 ROLLOVER,20230715,20230721,20230710,Non-corrected ground GPS,JA70003000,0.000000000000000,2703291.000000000000000,65436.722999999998137,1373.121100000000069,1373.121097424615300,65436.723017407886800
45,G11618,2023072001.000000000000000,2023,Lightning,2023-G11618,38.000000000000000,2023 ROLLOVER,20230720,20230721,20230712,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703293.000000000000000,380077.641599999973550,4184.975599999999758,4184.975555674799580,380077.641586146492045
46,G11748,2023071601.000000000000000,2023,Lightning,2023-G11748,1.400000000000000,2023 ROLLOVER,20230716,20230722,20230709,Non-corrected ground GPS,JA70003000,0.000000000000000,2703294.000000000000000,14437.221700000000055,1182.308399999999892,1182.308361237628787,14437.221664085642260
47,C11914,2023072101.000000000000000,2023,Lightning,2023-C11914,1.600000000000000,2023 ROLLOVER,20230721,20230731,20230719,Non-corrected ground GPS,JA70003000,0.000000000000000,2703207.000000000000000,15679.451499999999214,684.422699999999963,684.422658327695331,15679.451520744420122
48,C12204,2023112101.000000000000000,2023,Lightning,2023-C12204,0.700000000000000,2023 ROLLOVER,20231121,20231121,20230722,Digitized other,JA70003000,0.000000000000000,2703209.000000000000000,7344.541599999999562,439.198500000000024,439.198506052184541,7344.541603842839322
49,C13305,2023101701.000000000000000,2023,Person,2023-C13305,10.400000000000000,2023 ROLLOVER,20231017,20231017,20230917,Non-corrected ground GPS,JA70003000,0.000000000000000,2703210.000000000000000,104389.883700000005774,2850.676199999999881,2850.676161315312129,104389.883710611247807
50,G50856,2023072502.000000000000000,2023,Lightning,2023-G50856,5712.699999999999818,2023 ROLLOVER,20230725,20230828,20230623,Derived from satellite imagery,JA70003000,0.000000000000000,2703345.000000000000000,57127275.314900003373623,50459.569999999999709,50459.569952622892743,57127275.314900979399681
51,G50912,2023072101.000000000000000,2023,Lightning,2023-G50912,816.899999999999977,2023 ROLLOVER,20230721,20230721,20230625,Processed IR image,JA70003000,0.000000000000000,2703347.000000000000000,8168548.654699999839067,13610.167499999999563,13610.167521162455159,8168548.654727825894952
52,G50916,2024011601.000000000000000,2023,Lightning,2023-G50916,1.200000000000000,2023 ROLLOVER,20240116,20240116,20230618,Hand sketch of any type,JA70003000,0.000000000000000,2703348.000000000000000,12096.381100000000515,435.864100000000008,435.864108825131780,12096.381147701215014
53,G51279,2023092302.000000000000000,2023,Lightning,2023-G51279,47888.300000000002910,2023 ROLLOVER,20230923,20230923,20230708,Processed IR image,JA70003000,0.000000000000000,2703349.000000000000000,478882964.461099982261658,152876.899200000014389,152876.899233193078544,478882964.461083650588989
54,G51284,2023122101.000000000000000,2023,Lightning,2023-G51284,7.100000000000000,2023 ROLLOVER,20231221,20231222,20230708,Hand sketch of any type,JA70003000,0.000000000000000,2703350.000000000000000,70681.475399999995716,1166.426699999999983,1166.426747605040418,70681.475427225552266
55,G51344,2023092701.000000000000000,2023,Lightning,2023-G51344,5219.600000000000364,2023 ROLLOVER,20230927,20230928,20230708,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703351.000000000000000,52195808.748300001025200,74748.906099999992875,74748.906112475713599,52195808.748258382081985
56,G51474,2023091001.000000000000000,2023,Lightning,2023-G51474,1503.400000000000091,2023 ROLLOVER,20230910,20230910,20230708,Processed IR image,JA70003000,0.000000000000000,2703353.000000000000000,15034023.612800000235438,23811.252100000001519,23811.252104464660079,15034023.612808784469962
57,G11978,2023072201.000000000000000,2023,Lightning,2023-G11978,6.100000000000000,2023 ROLLOVER,20230722,20230809,20230720,Non-corrected ground GPS,JA70003000,0.000000000000000,2703297.000000000000000,60612.519599999999627,1404.774200000000064,1404.774180548915410,60612.519551637087716
58,G12007,2023072101.000000000000000,2023,Lightning,2023-G12007,8.500000000000000,2023 ROLLOVER,20230721,20230722,20230720,Non-corrected ground GPS,JA70003000,0.000000000000000,2703299.000000000000000,85039.012400000006892,3248.943200000000161,3248.943230775488246,85039.012433354495442
59,G12034,2024020801.000000000000000,2023,Lightning,2023-G12034,0.400000000000000,2023 ROLLOVER,20240208,20240208,20230720,Hand sketch of any type,JA70003000,0.000000000000000,2703300.000000000000000,4165.557399999999689,280.533399999999972,280.533378028942593,4165.557424060631092
60,G40324,2023052001.000000000000000,2023,Lightning,2023-G40324,142.699999999999989,2023 ROLLOVER,20230520,20230521,20230515,Hand sketch of any type,JA70003000,0.000000000000000,2703317.000000000000000,1426797.689199999906123,6657.414700000000266,6657.414701560747744,1426797.689192703226581
61,G41035,2023070101.000000000000000,2023,Lightning,2023-G41035,1.900000000000000,2023 ROLLOVER,20230701,20230720,20230701,Non-corrected ground GPS,JA70003000,0.000000000000000,2703318.000000000000000,18636.705300000001444,1048.395299999999907,1048.395316319785934,18636.705265617525583
62,G41149,2023071201.000000000000000,2023,Lightning,2023-G41149,501.100000000000023,2023 ROLLOVER,20230712,20230712,20230701,Unknown,JA70003000,0.000000000000000,2703319.000000000000000,5010611.542700000107288,12407.763999999999214,12407.763961396403829,5010611.542701666243374
63,G41158,2023091501.000000000000000,2023,Lightning,2023-G41158,21926.500000000000000,2023 ROLLOVER,20230915,20230916,20230706,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703320.000000000000000,219265444.708900004625320,101474.975500000000466,96874.837989274470601,149471571.902838319540024
64,G41208,2023071101.000000000000000,2023,Lightning,2023-G41208,8.100000000000000,2023 ROLLOVER,20230711,20230711,20230707,Non-corrected ground GPS,JA70003000,0.000000000000000,2703321.000000000000000,81058.288899999999558,1328.968299999999999,1328.968347252547574,81058.288903252614546
65,G51491,2023071201.000000000000000,2023,Lightning,2023-G51491,1.500000000000000,2023 ROLLOVER,20230712,20230712,20230709,Non-corrected ground GPS,JA70003000,0.000000000000000,2703354.000000000000000,14698.861999999999171,507.801199999999994,507.801242136322287,14698.862017173867571
66,G51542,2023072401.000000000000000,2023,Lightning,2023-G51542,32.399999999999999,2023 ROLLOVER,20230724,20230724,20230710,Non-corrected ground GPS,JA70003000,0.000000000000000,2703355.000000000000000,324383.740200000000186,3229.587799999999788,3229.587836758086269,324383.740170944016427
67,G51564,2023092501.000000000000000,2023,Lightning,2023-G51564,6143.199999999999818,2023 ROLLOVER,20230925,20230925,20230710,Processed IR image,JA70003000,0.000000000000000,2703356.000000000000000,61431889.982900001108646,74664.263399999996182,77950.954993593622930,49356350.210404179990292
68,G51755,2023091001.000000000000000,2023,Lightning,2023-G51755,121.900000000000006,2023 ROLLOVER,20230910,20230910,20230715,Processed IR image,JA70003000,0.000000000000000,2703358.000000000000000,1219012.402400000020862,5891.402600000000348,5891.402622642166534,1219012.402424453059211
69,G51758,2023071801.000000000000000,2023,Lightning,2023-G51758,4.100000000000000,2023 ROLLOVER,20230718,20231129,20230715,Non-corrected ground GPS,JA70003000,0.000000000000000,2703359.000000000000000,41220.586699999999837,1678.998800000000074,1678.998763270460358,41220.586695775709813
70,G51823,2023072701.000000000000000,2023,Lightning,2023-G51823,0.700000000000000,2023 ROLLOVER,20230727,20230727,20230717,Non-corrected ground GPS,JA70003000,0.000000000000000,2703360.000000000000000,6909.191300000000410,595.676000000000045,595.675955766919060,6909.191253885906008
71,G51902,2023080301.000000000000000,2023,Lightning,2023-G51902,4.900000000000000,2023 ROLLOVER,20230803,20230803,20230718,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703361.000000000000000,48634.165800000002491,1801.676500000000033,1801.676494357891215,48634.165831408725353
72,G12157,2023091901.000000000000000,2023,Lightning,2023-G12157,5.300000000000000,2023 ROLLOVER,20230919,20231201,20230718,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703304.000000000000000,53471.318599999998696,1046.837700000000041,1046.837701925651118,53471.318586276414862
73,G12495,2024013001.000000000000000,2023,Lightning,2023-G12495,0.400000000000000,2023 ROLLOVER,20240130,20240131,20230804,Hand sketch of any type,JA70003000,0.000000000000000,2703307.000000000000000,4010.492699999999786,309.879700000000014,309.879712528140658,4010.492703136084401
74,G41304,2023071602.000000000000000,2023,Lightning,2023-G41304,32.700000000000003,2023 ROLLOVER,20230716,20230716,20230707,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703322.000000000000000,327410.797800000000279,2957.735299999999825,2957.735340162847933,327410.797777942963876
75,G41307,2023091702.000000000000000,2023,Lightning,2023-G41307,44642.699999999997090,2023 ROLLOVER,20230917,20230918,20230708,Digitized other,JA70003000,0.000000000000000,2703323.000000000000000,446426582.757600009441376,253546.421399999991991,253546.421370285592275,446426582.757640719413757
76,G41422,2023071801.000000000000000,2023,Lightning,2023-G41422,780.000000000000000,2023 ROLLOVER,20230718,20230818,20230709,Processed IR image,JA70003000,0.000000000000000,2703324.000000000000000,7800367.573800000362098,16770.297500000000582,16770.297471137200773,7800367.573791129514575
77,G41425,2024012901.000000000000000,2023,Lightning,2023-G41425,7.100000000000000,2023 ROLLOVER,20240129,20240129,20230705,Hand sketch of any type,JA70003000,0.000000000000000,2703325.000000000000000,70665.652000000001863,1131.094200000000001,1131.094154473912567,70665.651975385626429
78,G41445,2023072301.000000000000000,2023,Lightning,2023-G41445,66.500000000000000,2023 ROLLOVER,20230723,20230723,20230708,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703326.000000000000000,665400.518999999971129,3791.858499999999822,3791.858517045447570,665400.518958143424243
79,G41466,2023090801.000000000000000,2023,Lightning,2023-G41466,261.800000000000011,2023 ROLLOVER,20230908,20230908,20230709,Processed IR image,JA70003000,0.000000000000000,2703327.000000000000000,2618303.019299999810755,11860.839599999999336,11860.839560332262408,2618303.019291437231004
80,G41493,2023090801.000000000000000,2023,Lightning,2023-G41493,4878.600000000000364,2023 ROLLOVER,20230908,20230908,20230710,Processed IR image,JA70003000,0.000000000000000,2703328.000000000000000,48786218.853000000119209,49552.269599999999627,49552.269564055415685,48786218.853037357330322
81,G41502,2023092302.000000000000000,2023,Lightning,2023-G41502,34826.199999999997090,2023 ROLLOVER,20230923,20230923,20230710,Digitized other,JA70003000,0.000000000000000,2703329.000000000000000,348261629.867699980735779,133470.310900000011316,133470.310852557042381,348261629.867655694484711
82,G41509,2023072401.000000000000000,2023,Lightning,2023-G41509,104.400000000000006,2023 ROLLOVER,20230724,20230725,20230710,Derived from satellite imagery,JA70003000,0.000000000000000,2703330.000000000000000,1044057.035000000032596,4171.113699999999881,4171.113657143897399,1044057.035005072480999
83,G11147,2023071501.000000000000000,2023,Lightning,2023-G11147,2.300000000000000,2023 ROLLOVER,20230715,20230721,20230705,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703281.000000000000000,22830.408800000001065,907.102800000000002,907.102834859439895,22830.408843413675640
84,G11240,2023073101.000000000000000,2023,Lightning,2023-G11240,224.199999999999989,2023 ROLLOVER,20230731,20230808,20230706,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703283.000000000000000,2241559.379000000189990,7758.787900000000263,7758.787879022135712,2241559.378977383021265
85,G11293,2023072601.000000000000000,2023,Lightning,2023-G11293,2263.900000000000091,2023 ROLLOVER,20230726,20230727,20230708,Derived from satellite imagery,JA70003000,0.000000000000000,2703285.000000000000000,22639287.342199999839067,31908.589199999998527,31908.589193657899159,22639287.342238221317530
86,G11297,2024020701.000000000000000,2023,Lightning,2023-G11297,1.700000000000000,2023 ROLLOVER,20240207,20240207,20230707,Digitized from image,JA70003000,0.000000000000000,2703286.000000000000000,17031.952600000000530,557.149000000000001,557.148982631150943,17031.952605951584701
87,G12541,2023081901.000000000000000,2023,Lightning,2023-G12541,1.200000000000000,2023 ROLLOVER,20230819,20230820,20230804,Non-corrected ground GPS,JA70003000,0.000000000000000,2703308.000000000000000,12180.925499999999374,650.488699999999994,650.488713210843798,12180.925468695677409
88,G41511,2023092101.000000000000000,2023,Lightning,2023-G41511,4767.800000000000182,2023 ROLLOVER,20230921,20230921,20230710,Non-corrected ground GPS,JA70003000,0.000000000000000,2703331.000000000000000,47678020.909699998795986,41690.484499999998661,41690.484511738759466,47678020.909718282520771
89,G41560,2023081801.000000000000000,2023,Lightning,2023-G41560,1144.299999999999955,2023 ROLLOVER,20230818,20230818,20230711,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703332.000000000000000,11443129.237999999895692,30103.752300000000105,30103.752260599063447,11443129.238005615770817
90,G41569,2023072301.000000000000000,2023,Lightning,2023-G41569,801.100000000000023,2023 ROLLOVER,20230723,20230723,20230711,Non-corrected airborne GPS,JA70003000,0.000000000000000,2703333.000000000000000,8010961.412899999879301,18468.467100000001665,18468.467093310107884,8010961.412851667962968
